genome,length,breadth,coverage,reads
sak_2010_1_5_50m_metaG_bin.26,645640,0.9747444396257977,6.479510078467101,27833
sak_2010_1_5_50m_metaG_bin.30,1337795,0.24967053995567332,0.35916415094096715,3199
sak_2010_1_5_50m_metaG_bin.33,2904877,0.7373128018845548,2.015586873996665,38395
sak_2010_1_5_50m_metaG_bin.5,1143257,0.999771704874757,65.04847031553972,495082
sak_2010_1_5_50m_metaG_bin.7,1930603,0.9013152885393838,4.3829376154532875,54877
sak_2010_1_5_55m_metaG_bin.10,3475409,0.7536799265928126,2.383782717879616,54247
sak_2010_1_5_55m_metaG_bin.13,1531587,0.9902447591942214,5.5263256471923565,56646
sak_2010_1_5_55m_metaG_bin.14,893328,0.9346544606236455,3.7447166061968944,22313
sak_2010_1_5_55m_metaG_bin.15,1753587,0.7274278379116633,1.5274137413956652,17908
sak_2010_1_5_55m_metaG_bin.17,719903,0.9943492387168827,8.927843498382973,42877
sak_2010_1_5_55m_metaG_bin.26,1239228,0.9995101789178424,64.56609035153691,538221
sak_2010_1_5_55m_metaG_bin.3,3113808,0.77053659056692,2.1250758060993062,43440
sak_2010_1_5_55m_metaG_bin.7,1592236,0.9902665182799535,15.097071867420338,159101
sak_2010_1_5_80m_metaG_bin.11,737909,0.9650810601307207,4.376301796182187,20958
sak_2010_1_5_80m_metaG_bin.13,3160905,0.8556549469218467,3.573746938545258,74130
sak_2010_1_5_80m_metaG_bin.27,1887607,0.9998013357653367,277.5824792967074,3416999
sak_2010_1_5_80m_metaG_bin.29,767325,0.9997171993614179,13.875419712764218,71013
sak_2011_5_24_120m_metaG_bin.11,3549704,0.7703473303689548,2.545491142614648,58781
sak_2011_5_24_120m_metaG_bin.21,1611641,0.9398141397494851,5.383346417403443,56810
sak_2011_5_24_120m_metaG_bin.22,1274413,0.9897788236623449,14.642425745912544,121274
sak_2011_5_24_36m_metaG_bin.1,3222437,0.6456929957048035,1.9002607613239857,39683
sak_2011_5_24_36m_metaG_bin.10,1592270,0.04719802546050607,0.1638184223919741,1696
sak_2011_5_24_36m_metaG_bin.12,5430290,0.03159941734235188,0.05503148828411975,1950
sak_2011_5_24_36m_metaG_bin.13,1205107,0.05752186320384829,0.5717107264680277,4580
sak_2011_5_24_36m_metaG_bin.14,1380858,0.016002369541256233,0.018721072132786284,179
sak_2011_5_24_36m_metaG_bin.15,2627590,0.9670606905948036,9.075847857765597,159929
sak_2011_5_24_36m_metaG_bin.16,867442,0.11177807853435734,0.6492791432343027,3642
sak_2011_5_24_36m_metaG_bin.17,2049160,0.05913740264303422,0.1747873891051806,2312
sak_2011_5_24_36m_metaG_bin.2,2117842,0.01504030990036084,0.034825994522488364,483
sak_2011_5_24_36m_metaG_bin.21,3274309,0.3969463480691651,0.5845521538317887,12788
sak_2011_5_24_36m_metaG_bin.23,1684166,0.16338175690519818,0.20204177191235734,2245
sak_2011_5_24_36m_metaG_bin.26,3303757,0.10932856139237844,0.1346811585089645,2920
sak_2011_5_24_36m_metaG_bin.27,2786908,0.7105282987454197,1.8365643059891563,33261
sak_2011_5_24_36m_metaG_bin.3,2667403,0.0077719789623090325,0.008765043821294718,154
sak_2011_5_24_36m_metaG_bin.31,4789659,0.18294392147749974,0.33911738709119,10773
sak_2011_5_24_36m_metaG_bin.33,1055956,0.026104307376443717,0.029935206525742362,211
sak_2011_5_24_36m_metaG_bin.37,1692476,0.14069446184170412,0.5842290379457196,6390
sak_2011_5_24_36m_metaG_bin.4,1261936,0.0048639550658670485,0.005732058620460389,48
sak_2011_5_24_36m_metaG_bin.5,2646420,0.024022264039721585,0.032823284811392614,571
sak_2011_5_24_36m_metaG_bin.6,751696,0.01577499414656989,0.03289600093427356,170
sak_2011_5_24_36m_metaG_bin.9,2078225,0.10524991278615164,0.15029821490414003,2053
sak_2011_5_24_40m_metaG_bin.1,3737673,0.1931832988065034,0.4625785386344274,11356
sak_2011_5_24_40m_metaG_bin.10,3242875,0.7827881124002621,1.74953586855666,38097
sak_2011_5_24_40m_metaG_bin.13,3373143,0.042785912130022356,0.0632643188989097,1436
sak_2011_5_24_40m_metaG_bin.17,3270883,0.9836273568941476,5.539008458710543,121181
sak_2011_5_24_40m_metaG_bin.20,2381636,0.1880875163123164,0.37429702268455445,5967
sak_2011_5_24_40m_metaG_bin.22,3065191,0.7011934982191974,1.896124893359984,38121
sak_2011_5_24_40m_metaG_bin.25,2863564,0.10391351476691284,0.13618665620926265,2610
sak_2011_5_24_40m_metaG_bin.27,4145369,0.04631722773051084,0.055954645081357335,1549
sak_2011_5_24_40m_metaG_bin.28,1298021,0.18841528758009307,0.2772491350483544,2413
sak_2011_5_24_40m_metaG_bin.29,1630975,0.09462192860099021,0.12834932277649994,1374
sak_2011_5_24_40m_metaG_bin.4,2529004,0.3001924868446234,0.3958891812713462,6698
sak_2011_5_24_40m_metaG_bin.6,2443205,0.0513591778012897,0.05845803663325019,960
sak_2011_5_24_40m_metaG_bin.7,1693522,0.005590125194712557,0.007922174913974013,90
sak_2011_5_24_40m_metaG_bin.8,1170665,0.044358548346452656,0.07470752242392317,578
sak_2011_5_24_40m_metaG_bin.9,2263983,0.04323354018117627,0.04975646138715171,749
sak_2011_5_24_50m_metaG_bin.28,4440301,0.9843807885996918,5.789740315802488,171900
sak_2011_5_24_50m_metaG_bin.6,2449260,0.990764557458171,5.994084489187345,98679
sak_2011_5_24_50m_metaG_bin.9,3598705,0.7443649868494361,2.6807463725850837,63118
sak_2011_5_24_80m_metaG_bin.1,2945364,0.7626890937758457,2.1792700311152764,41903
sak_2011_5_24_80m_metaG_bin.10,2208584,0.9450100154669236,5.0204775656664005,72125
sak_2011_5_24_80m_metaG_bin.12,559672,0.9986277676925056,20.10555258831958,74807
sak_2011_5_24_80m_metaG_bin.16,5475114,0.794304009012415,1.9666753461747302,71675
sak_2011_5_24_80m_metaG_bin.19,1653464,0.9470481365182429,4.755665446024586,51509
sak_2011_5_24_80m_metaG_bin.23,1104602,0.9615472360180409,4.740160928844237,34526
sak_2011_5_24_80m_metaG_bin.25,959310,0.9336575246791965,4.153304805869425,26035
sak_2011_5_24_80m_metaG_bin.27,2995545,0.8685047295233421,2.426134938569184,47903
sak_2011_5_24_80m_metaG_bin.29,2966731,0.7678141361653618,2.0617063678801815,40155
sak_2011_5_24_80m_metaG_bin.33,1956040,0.9981840862150059,16.07569019426928,210448
sak_2011_5_24_80m_metaG_bin.39,3848374,0.9777118855911614,5.750180413155346,146736
sak_2011_5_24_80m_metaG_bin.5,1992742,0.7811452762073565,2.312798092807006,30398
sak_2013_06_06_120m_metaG_bin.10,1869806,0.08060408406005756,0.6354050038381149,7785
sak_2013_06_06_120m_metaG_bin.17,2359432,0.9990565525940142,13.722551804414364,217901
sak_2013_06_06_120m_metaG_bin.19,3628932,0.7725719302538598,2.7047572931508386,63850
sak_2013_06_06_120m_metaG_bin.8,2686801,0.9983824630108445,15.303647456540096,274201
sak_2013_06_06_36m_metaG_bin.1,4066793,0.8334727142492868,2.1182352519849252,57723
sak_2013_06_06_36m_metaG_bin.11,1532067,0.08683562794577522,0.10693318663038172,1076
sak_2013_06_06_36m_metaG_bin.15,2975089,0.004414657847210621,0.010948282067827214,219
sak_2013_06_06_36m_metaG_bin.16,1678884,0.03949885757443635,0.04506255290587855,503
sak_2013_06_06_36m_metaG_bin.18,4572495,0.02848335536725573,0.034629780225302366,1046
sak_2013_06_06_36m_metaG_bin.19,2441141,0.0046322600783813795,0.006238682709164278,101
sak_2013_06_06_36m_metaG_bin.20,2936604,0.8983104293258471,5.992186665326817,115206
sak_2013_06_06_36m_metaG_bin.24,1039607,0.11670756353121901,0.1465186260548226,1015
sak_2013_06_06_36m_metaG_bin.25,6031118,0.1909602829856753,0.2538397002806005,10278
sak_2013_06_06_36m_metaG_bin.28,1503943,0.5908069654235566,1.067796467488954,10691
sak_2013_06_06_36m_metaG_bin.30,3286549,0.07842359873532997,0.1169417106264411,2545
sak_2013_06_06_36m_metaG_bin.4,2889097,0.0225464911700784,0.049101519817708765,932
sak_2013_06_06_36m_metaG_bin.6,3746289,0.751688404178108,2.2831602037232117,55914
sak_2013_06_06_36m_metaG_bin.7,2079589,0.026143627418687056,0.03195549872569916,458
sak_2013_06_06_36m_metaG_bin.9,2649707,0.21503207713154698,0.270998040276844,4702
sak_2013_06_06_40m_metaG_bin.11,3336980,0.026460751937380504,0.09265288970857373,2021
sak_2013_06_06_40m_metaG_bin.12,3980797,0.08686602205538238,0.3109749492315442,8093
sak_2013_06_06_40m_metaG_bin.18,1279041,0.120087628152655,0.14778821718863586,1273
sak_2013_06_06_40m_metaG_bin.19,2113137,0.9349606769461706,30.88038744042576,429002
sak_2013_06_06_40m_metaG_bin.2,6380562,0.07725259937917694,0.13038696246899453,5485
sak_2013_06_06_40m_metaG_bin.22,3835195,0.7478425477713649,2.217489390819759,55568
sak_2013_06_06_40m_metaG_bin.3,1506331,0.017087213899202765,0.03483971630422118,354
sak_2013_06_06_40m_metaG_bin.4,4926641,0.08290009359318043,0.1276084625702581,4115
sak_2013_06_06_40m_metaG_bin.9,3818859,0.6804144902967091,1.2833556236925159,32870
sak_2013_06_06_50m_metaG_bin.1,3366579,0.4153376469110037,0.623276914202697,13965
sak_2013_06_06_50m_metaG_bin.10,1764145,0.9897480082419529,8.664149222087637,101673
sak_2013_06_06_50m_metaG_bin.2,937876,0.9196556900912274,5.862919141638596,36308
sak_2013_06_06_50m_metaG_bin.20,1783388,0.9667868125164014,12.309525219842978,144206
sak_2013_06_06_50m_metaG_bin.25,1767755,0.9998631032015183,95.62216959273029,1130514
sak_2013_06_06_50m_metaG_bin.28,3883093,0.13691379526578426,0.21592592182019105,5630
sak_2013_06_06_50m_metaG_bin.29,3642765,0.9885628087455546,12.414676527296448,299964
sak_2013_06_06_50m_metaG_bin.30,3157091,0.7051260163232546,1.4205544868815179,29702
sak_2013_06_06_50m_metaG_bin.31,2429976,0.9687416665843613,7.219032448694638,117315
sak_2013_06_06_50m_metaG_bin.34,5147241,0.34213630175855375,0.5263365895944472,18086
sak_2013_06_06_50m_metaG_bin.44,2276003,0.9943967560675447,164.8054272979653,2493814
sak_2013_06_06_50m_metaG_bin.45,730992,0.2325757327029571,0.6571522457780279,3175
sak_2013_06_06_50m_metaG_bin.5,943812,0.9796982873707899,7.06456328488555,44282
sak_2013_06_06_60m_metaG_bin.1,3447377,0.7575260843244008,2.4605171840557474,55165
sak_2013_06_06_60m_metaG_bin.11,1627127,0.9995323044851446,24.885710046701885,270436
sak_2013_06_06_60m_metaG_bin.17,1236887,0.99124172216217,10.563513024795228,86087
sak_2013_06_06_60m_metaG_bin.20,2874850,0.9966342591787397,20.08787034123698,385474
sak_2013_06_06_60m_metaG_bin.21,1230699,0.9276833734324965,4.474945078262352,36367
sak_2013_06_06_60m_metaG_bin.25,1409029,0.9406364240906326,3.744268553876321,35091
sak_2013_06_06_60m_metaG_bin.28,2407871,0.9997433417321775,127.27433750867974,2006647
sak_2013_06_06_60m_metaG_bin.5,1449622,0.9970419874974303,18.725234900433506,179679
sak_2013_06_06_60m_metaG_bin.8,2352998,0.9992056941824855,48.77006082706277,766615
