user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings
sak_2013_06_06_120m.43	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__Staskawiczbacteraceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__Staskawiczbacteraceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	67.1	11	0.9090644523620169	N/A
sak_2013_06_06_120m.18	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__UBA5738;g__UBA5738;s__	N/A	N/A	N/A	N/A	N/A	GCA_002419295.1	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__UBA5738;g__UBA5738;s__UBA5738 sp002419295	78.11	0.43	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__UBA5738;g__UBA5738;s__	Placement	taxonomic classification fully defined by topology	GCA_002423555.1, s__UBA5738 sp002423555, 95.0, 78.1, 0.39	58.61	11	0.9455248454219222	N/A
sak_2013_06_06_120m.11	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__PEYH01;g__PEYH01;s__	N/A	N/A	N/A	N/A	N/A	GCA_002774465.1	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__PEYH01;g__PEYH01;s__PEYH01 sp002774465	78.07	0.55	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	63.55	11	0.9064687209175433	N/A
sak_2013_06_06_120m.39	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Portnoybacterales;f__UBA2143;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Portnoybacterales;f__UBA2143;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	62.12	11	0.784937017616993	N/A
sak_2013_06_06_120m.16	d__Bacteria;p__Patescibacteria;c__GCA-002792135;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	54.52	11	0.531263203265278	N/A
sak_2013_06_06_120m.40	d__Bacteria;p__Patescibacteria;c__ABY1;o__BM507;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__ABY1;o__BM507;f__;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	61.25	11	0.75483911	N/A
sak_2013_06_06_120m.20	d__Bacteria;p__Patescibacteria;c__ABY1;o__UBA2591;f__UBA6264;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__ABY1;o__UBA2591;f__UBA6264;g__;s__	Placement	taxonomic novelty determined using RED	N/A	57.2	11	0.8062917976334999	N/A
sak_2013_06_06_120m.36	d__Bacteria;p__Patescibacteria;c__ABY1;o__UBA1558;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__ABY1;o__UBA1558;f__;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	66.96	11	0.6464764642040143	N/A
sak_2013_06_06_120m.27	d__Bacteria;p__Patescibacteria;c__ABY1;o__UBA2196;f__UBA2196;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__ABY1;o__UBA2196;f__UBA2196;g__;s__	Placement	taxonomic novelty determined using RED	N/A	45.52	11	0.8161053183706363	N/A
sak_2013_06_06_120m.12	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__Shapirobacterales;f__0-14-0-10-38-17;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__Shapirobacterales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	55.18	11	0.8079392290258238	N/A
sak_2013_06_06_120m.72	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA5760;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA5760;g__;s__	Placement	taxonomic novelty determined using RED	N/A	75.73	11	0.7947609824693493	N/A
sak_2013_06_06_120m.10	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA5760;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA5760;g__;s__	Placement	taxonomic novelty determined using RED	N/A	53.08	11	0.7914587019007255	N/A
sak_2013_06_06_120m.60	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5629;g__UBA1162;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5629;g__;s__	Placement	taxonomic novelty determined using RED	N/A	74.78	11	0.9012196627032947	N/A
sak_2013_06_06_120m.71	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5620;g__9FT-COMBO-48-23;s__	N/A	N/A	N/A	N/A	N/A	GCA_001795315.1	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5620;g__9FT-COMBO-48-23;s__9FT-COMBO-48-23 sp001795315	86.6	0.9	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5620;g__;s__	Placement	taxonomic novelty determined using RED	N/A	86.55	11	0.9353962044333	N/A
sak_2013_06_06_120m.59	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5620;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_001795315.1	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5620;g__9FT-COMBO-48-23;s__9FT-COMBO-48-23 sp001795315	76.34	0.25	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5620;g__;s__	Placement	taxonomic novelty determined using RED	N/A	70.26	11	0.8121088499097292	N/A
sak_2013_06_06_120m.17	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5620;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5620;g__;s__	Placement	taxonomic novelty determined using RED	N/A	64.68	11	0.7945649826432598	N/A
sak_2013_06_06_120m.77	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__AB-539-J10;g__20-14-all-45-10;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__AB-539-J10;g__;s__	Placement	taxonomic novelty determined using RED	N/A	78.0	11	0.8683677004090817	N/A
sak_2013_06_06_120m.61	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	79.82	11	0.6900728741081746	N/A
sak_2013_06_06_120m.14	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__UBA7937;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	72.9	11	0.6190822803940558	N/A
sak_2013_06_06_120m.53	d__Bacteria;p__Bipolaricaulota;c__Bipolaricaulia;o__UBA7950;f__UBA7950;g__UBA9294;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bipolaricaulota;c__Bipolaricaulia;o__UBA7950;f__UBA7950;g__;s__	Placement	taxonomic novelty determined using RED	N/A	58.89	11	0.8798848753590149	N/A
sak_2013_06_06_120m.26	d__Bacteria;p__Bipolaricaulota;c__Bipolaricaulia;o__UBA7950;f__UBA7950;g__UBA9294;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bipolaricaulota;c__Bipolaricaulia;o__UBA7950;f__UBA7950;g__;s__	Placement	taxonomic novelty determined using RED	N/A	57.32	11	0.86380659313491	N/A
sak_2013_06_06_120m.74	d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__UBA1268;g__BAIKAL-G1-2R;s__	N/A	N/A	N/A	N/A	N/A	GCA_002737405.1	d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__UBA1268;g__BAIKAL-G1-2R;s__BAIKAL-G1-2R sp002737405	81.68	0.1	d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__UBA1268;g__;s__	Placement	taxonomic novelty determined using RED	N/A	45.38	11	0.9166593895941197	N/A
sak_2013_06_06_120m.34	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__SG8-4;f__SG8-4;g__SG8-4;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__SG8-4;f__SG8-4;g__;s__	Placement	taxonomic novelty determined using RED	N/A	69.6	11	0.9157229837339677	N/A
sak_2013_06_06_120m.49	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__CG2-30-32-10;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	75.91	11	0.7790944181479182	N/A
sak_2013_06_06_120m.23	d__Bacteria;p__Marinisomatota;c__UBA2242;o__UBA2242;f__UBA2242;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Marinisomatota;c__UBA2242;o__UBA2242;f__UBA2242;g__;s__	Placement	taxonomic novelty determined using RED	N/A	62.96	11	0.7774608272813534	N/A
sak_2013_06_06_120m.50	d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__UBA12409;g__UBA12409;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__UBA12409;g__;s__	Placement	taxonomic novelty determined using RED	N/A	42.26	11	0.864314734225914	N/A
sak_2013_06_06_120m.58	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	92.74	11	0.6279672375299027	N/A
sak_2013_06_06_120m.78	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__Desulfomonilales;f__Desulfomonilaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	70.22	11	0.8119930041640642	N/A
sak_2013_06_06_120m.46	d__Bacteria;p__Omnitrophota;c__koll11;o__UBA6215;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Omnitrophota;c__koll11;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	47.24	11	0.6081556933489659	N/A
sak_2013_06_06_120m.22	d__Bacteria;p__Omnitrophota;c__koll11;o__UBA1560;f__Omnitrophaceae_A;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Omnitrophota;c__koll11;o__UBA1560;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	81.9	11	0.7728947494550696	N/A
